STATE,IBGE_RES_POP,IBGE_RES_POP_BRAS,IBGE_DU,IBGE_DU_URBAN,IBGE_DU_RURAL,IBGE_POP,IBGE_1,IBGE_1-4,IBGE_5-9,IBGE_10-14,IBGE_15-59,IBGE_60+,IBGE_PLANTED_AREA,IBGE_CROP_PRODUCTION_$,IDHM,LONG,LAT,ALT,PAY_TV,FIXED_PHONES,AREA,CATEGORIA_TUR,ESTIMATED_POP,RURAL_URBAN,GVA_AGROPEC,GVA_INDUSTRY,GVA_SERVICES,GVA_PUBLIC,GVA_TOTAL,TAXES,GDP,POP_GDP,GDP_CAPITA,GVA_MAIN,COMP_TOT,COMP_A,COMP_B,COMP_C,COMP_E,COMP_F,COMP_G,COMP_H,COMP_I,COMP_L,COMP_M,COMP_N,COMP_O,COMP_P,COMP_Q,COMP_R,COMP_S,HOTELS,BEDS,Pr_Agencies,Pu_Agencies,Pr_Bank,Pu_Bank,Cars,Motorcycles,Wheeled_tractor,UBER,MAC,WAL-MART,POST_OFFICES
16,5098,5098,1536,1100,436,3594,46,198,265,379,2100,606,2442,6319,0.599,-42.6592,-5.7955,260.4377,145,77,112.392,0,5148,3,1981,1454,6406,18108,27949,1571,29519,5069,5824.0,1,39,0,0,1,0,3,22,0,0,0,0,0,2,1,1,0,9,0,0,0,0,0,0,282,1185,0,0,0,0,1
10,2709,2706,875,364,511,1099,13,40,69,98,716,163,15,28,0.649,-44.6381,-22.1711,1115.5199,162,92,161.356,5,2683,3,5039,1801,8576,14932,30348,1088,31436,2756,11406.0,1,35,2,0,4,0,0,19,3,0,0,0,1,2,2,2,0,0,0,0,0,0,0,0,479,332,0,0,0,0,1
14,5239,5239,1567,639,928,2062,40,132,162,197,1294,237,516,47,0.578,-36.0606,-7.7415,518.6663,32,65,305.988,0,5473,3,3994,1383,6694,25987,38057,900,38957,5475,7115.0,1,37,1,0,5,0,0,16,1,0,0,0,1,2,6,1,0,3,0,0,0,0,0,0,297,274,0,0,0,0,1
14,2366,2366,676,353,323,1231,22,113,119,128,714,135,255,170,0.548,-36.0061,-6.9047,444.7022,72,17,220.248,0,2488,3,1417,675,4344,16145,22580,574,23154,2488,9306.0,1,18,0,0,1,0,0,3,0,0,0,0,1,2,1,0,0,10,0,0,0,0,0,0,198,104,0,0,0,0,1
9,11063,11063,2632,1118,1515,3154,31,204,316,399,1872,332,2045,4230,0.549,-45.4647,-4.1623,55.1921,302,44,524.373,0,8066,3,16154,2119,11951,30369,60594,1600,62194,10210,6091.0,1,22,0,0,0,0,0,18,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,196,1008,0,0,0,0,1
10,4444,4436,1405,694,711,2109,30,110,161,183,1282,343,933,3774,0.592,-41.7264,-19.4145,393.105,49,162,278.173,5,3973,3,7622,1652,9204,18109,36588,997,37585,4245,8854.0,1,36,0,0,3,0,0,18,1,0,0,1,1,2,0,0,0,10,0,0,0,0,0,0,692,1066,0,0,0,0,1
9,6431,6431,1508,1143,365,4821,114,413,626,660,2645,363,1462,4356,0.52,-46.0092,-1.6809,59.4369,288,25,502.402,0,6918,3,8664,1705,15332,20463,46163,2489,48652,6844,7109.0,1,26,0,0,0,0,0,19,0,0,0,0,1,2,3,0,0,1,0,0,0,0,0,0,124,529,0,0,0,0,1
14,2088,2088,636,340,296,1062,17,99,92,94,641,119,660,141,0.606,-37.0648,-7.5672,622.126,6,18,121.984,0,2227,3,1276,1169,4315,14575,21335,643,21979,2229,9860.0,1,16,0,0,1,0,1,6,0,0,0,1,0,2,2,0,0,3,0,0,0,0,0,0,131,153,0,0,0,0,1
26,3175,3175,844,507,337,1934,30,128,193,200,1176,207,497,1466,0.648,-47.8621,-6.3878,270.8336,35,104,451.733,0,3417,3,16115,1111,4809,20988,43022,998,44021,3401,12943.0,1,40,1,0,0,0,5,25,2,0,0,2,0,2,1,0,0,2,0,0,0,0,0,0,139,385,0,0,0,0,1
14,1927,1927,488,267,221,1017,17,75,106,90,628,101,181,161,0.562,-36.9435,-7.1237,365.3387,3,4,112.089,0,2140,3,658,526,2733,12855,16771,343,17114,2137,8008.0,1,8,0,0,0,0,0,2,0,0,0,0,1,2,1,0,0,2,0,0,0,0,0,0,86,169,0,0,0,0,1
16,2440,2440,669,66,603,238,2,18,20,29,138,31,3039,584,0.519,-41.5632,-7.2787,186.4951,3,12,316.235,0,2551,3,1733,532,2833,10990,16088,465,16553,2460,6729.0,1,11,1,0,1,0,0,3,1,0,0,0,1,3,0,0,0,1,0,0,0,0,0,0,97,487,0,0,0,0,1
16,4688,4688,1250,665,585,2433,28,129,236,284,1475,281,1230,1548,0.56,-42.5366,-6.6508,144.7748,18,62,682.761,0,4735,3,1803,2087,7566,19382,30839,1465,32304,4662,6929.0,1,48,0,0,1,0,1,30,2,0,0,0,3,2,0,1,0,7,0,0,0,0,0,0,112,571,0,0,0,0,1
9,5293,5293,1398,382,1016,1423,14,87,123,137,864,198,441,1262,0.537,-44.7357,-2.7109,4.9581,43,15,412.639,0,5617,3,3927,1593,7994,18867,32382,1141,33523,5544,6047.0,1,12,0,0,1,0,2,5,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,27,656,0,0,0,0,1
5,6026,6026,1717,958,759,3295,53,203,265,274,2054,446,773,312,0.627,-38.7201,-6.7272,287.2267,22,31,146.433,0,6272,3,4846,1406,10428,23914,40593,1406,41999,6214,6759.0,1,50,0,0,2,0,0,35,1,0,0,1,2,2,1,0,0,6,0,0,0,0,0,0,510,817,0,0,0,0,1
14,4220,4220,1300,1008,292,3187,62,212,296,292,1907,418,410,160,0.558,-36.253,-6.6424,617.1531,21,26,50.582,5,4831,3,1061,909,9656,23767,35393,1736,37129,4843,7667.0,1,26,0,0,0,0,0,18,0,1,0,1,1,2,2,0,0,1,0,0,0,0,0,0,261,195,0,0,0,0,1
19,3950,3950,1141,539,602,1755,22,88,153,161,1068,263,172,103,0.566,-35.9268,-5.9481,132.8922,35,35,152.626,0,4002,3,946,1312,8190,21198,31645,1266,32911,4065,8096.0,1,23,0,0,3,0,0,11,0,0,0,0,1,2,1,0,0,5,0,0,0,0,0,0,314,396,0,0,0,0,1
4,6453,6453,1957,1604,353,5293,61,294,384,531,3311,712,7889,19713,0.602,-39.4733,-14.8098,146.3835,312,278,201.585,0,5743,3,16259,2547,14698,24444,57948,2191,60139,6367,9445.0,1,33,1,0,0,0,0,21,0,0,0,0,2,2,0,2,0,5,0,0,0,0,0,0,275,197,0,0,0,0,1
1,7030,7030,1814,323,1491,1166,23,73,120,131,701,118,210,551,0.517,-37.2784,-9.827,20.7941,87,54,335.047,5,6696,3,18666,9448,9781,27066,64961,786,65747,6786,9689.0,1,19,0,0,0,0,0,4,0,1,0,1,1,2,1,0,0,8,0,0,0,0,0,0,178,427,0,0,0,0,1
9,6524,6524,1277,647,630,3229,87,366,421,505,1687,163,2253,4469,0.512,-43.5101,-3.1568,64.5624,167,8,569.428,0,7409,3,5023,1894,8348,25214,40479,1109,41589,7350,5658.0,1,18,0,0,0,0,1,8,0,0,0,0,2,2,0,0,0,5,0,0,0,0,0,0,74,271,0,0,0,0,1
1,4551,4551,1308,533,775,2340,36,146,211,255,1411,281,303,514,0.593,-36.4945,-9.5686,319.517,36,30,66.655,5,4406,3,8395,534,7766,18988,35683,619,36303,4517,8037.0,1,26,0,0,0,0,0,14,2,0,0,1,2,1,1,0,0,4,0,0,0,0,0,0,328,654,0,0,0,0,1
16,3284,3284,933,498,435,1603,36,120,139,143,1008,157,2733,1102,0.551,-40.9703,-7.3701,342.9671,2,17,243.531,5,3544,3,1612,1330,5397,15491,23831,1009,24840,3485,7128.0,1,38,1,0,0,0,4,20,0,2,0,0,1,2,1,0,0,4,0,0,0,0,0,0,162,209,0,0,0,0,1
22,2307,2305,427,125,302,339,4,12,19,22,203,79,2667,8841,0.619,-52.6022,-27.5086,760.91,12,97,132.351,0,2031,3,11410,1381,5797,11995,30584,902,31486,2245,14025.0,1,40,0,0,1,0,0,14,5,0,0,0,0,1,6,1,0,12,0,0,0,0,0,0,511,203,0,0,0,0,1
19,5113,5113,1311,591,720,2060,29,106,218,215,1257,235,253,887,0.582,-35.8217,-5.6924,125.0011,64,55,301.069,0,5469,3,3624,1194,6715,28056,39589,986,40575,5493,7387.0,1,30,1,0,1,0,1,8,0,1,0,0,3,2,0,1,0,12,0,0,0,0,0,0,441,631,0,0,0,0,1
9,5996,5992,1508,615,893,2321,37,159,209,221,1428,267,1637,2859,0.604,-44.7643,-4.6303,52.215,16,18,247.221,0,6011,3,15250,2951,11585,18288,48075,1562,49636,5938,8359.0,1,38,0,0,1,0,3,22,0,1,0,1,1,1,3,0,0,5,0,0,0,0,0,0,127,1260,0,0,0,0,1
26,4456,4456,1350,678,672,2173,32,175,193,245,1328,200,580,10326,0.638,-48.8991,-7.8685,163.731,49,90,926.888,0,4469,3,27303,3553,11393,28720,70969,4561,75530,4525,16692.0,1,33,2,0,2,0,0,19,0,0,0,2,2,3,0,1,0,2,0,0,0,0,0,0,257,1057,0,0,0,0,1
10,3793,3793,1209,500,709,1497,13,52,100,132,897,303,119,207,0.62,-43.7566,-21.6087,773.9667,156,203,283.535,5,3430,3,5969,1060,7877,16426,31331,938,32270,3648,8846.0,1,23,2,0,2,0,0,10,0,0,0,0,1,3,2,0,0,3,0,0,0,0,0,0,572,343,0,0,0,0,1
14,5751,5751,1496,984,512,3518,53,224,267,298,2191,485,360,252,0.599,-38.219,-7.4223,310.7524,18,35,170.58,0,5423,3,2494,1094,8816,25102,37507,1377,38884,5410,7187.0,1,49,0,0,6,0,0,21,1,1,0,0,1,2,2,0,0,15,0,0,0,0,0,0,254,776,0,0,0,0,1
9,7949,7949,1832,1289,543,5583,123,557,756,763,2994,390,375,635,0.545,-46.2987,-1.7933,18.4052,159,90,404.239,0,9158,3,4804,2224,21170,24025,52223,3796,56020,9164,6113.0,1,37,0,0,2,0,1,31,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,131,309,0,0,0,0,1
14,2400,2400,699,305,394,988,13,60,85,95,589,146,185,88,0.597,-38.6551,-6.818,320.7095,11,15,46.169,0,2547,3,1583,1080,6326,15384,24373,966,25340,2550,9937.0,1,22,1,0,2,0,0,10,0,0,0,0,0,3,1,0,0,5,0,0,0,0,0,0,175,329,0,0,0,0,1
4,10113,10113,2626,801,1825,2766,50,191,268,265,1692,300,378,195,0.546,-40.5012,-14.3729,642.0004,19,56,467.813,0,9942,3,3902,2726,12406,31559,50593,1700,52293,10515,4973.0,1,43,0,0,1,0,1,24,0,0,0,1,1,1,1,1,0,12,0,0,0,0,0,0,434,326,0,0,0,0,1
16,5393,5393,1519,480,1039,1632,24,112,145,166,1015,170,2148,98,0.542,-42.8797,-9.1666,409.6708,101,20,289.209,0,5654,3,1468,1225,8919,22490,34101,1680,35781,5564,6431.0,1,24,0,0,0,0,0,15,1,1,0,0,0,3,1,1,0,2,0,0,0,0,0,0,151,618,0,0,0,0,1
26,2064,2064,610,416,194,1433,33,85,161,140,873,141,507,192,0.684,-48.4854,-8.3849,217.7369,23,102,641.467,0,2191,3,8157,849,11369,15778,36153,3356,39509,2188,18057.0,1,15,1,0,1,0,1,7,0,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,167,308,0,0,0,0,1
9,5577,5577,1280,681,599,2843,43,210,351,394,1629,216,1210,1684,0.519,-45.5821,-4.3306,85.2887,75,13,986.036,0,9367,3,14685,2322,12962,30673,60643,1533,62176,10444,5953.0,1,14,0,0,0,0,0,11,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,51,1108,0,0,0,0,1
24,7742,7742,2041,1036,1005,3981,69,337,404,509,2330,332,2711,9847,0.54,-36.4718,-10.4189,2.8739,196,73,143.887,5,8264,3,16636,3086,14680,38790,73192,2978,76170,8271,9209.0,1,26,0,0,1,0,1,10,0,2,0,0,1,4,0,0,0,7,0,0,0,0,0,0,196,403,0,0,0,0,1
16,9928,9928,2584,443,2141,1654,20,102,155,146,1064,167,2102,1999,0.583,-42.3083,-4.4713,115.8393,209,35,608.804,5,10540,3,4837,1838,11531,37311,55517,2336,57853,10368,5580.0,1,41,0,0,3,0,0,24,2,0,0,0,1,3,6,0,0,2,0,0,0,0,0,0,372,1249,0,0,0,0,1
9,8446,8446,1772,820,952,3788,68,324,390,510,2202,294,2383,6043,0.537,-44.0597,-2.9319,8.5989,59,13,864.808,4,9382,3,12071,2515,10796,29734,55115,1114,56230,8878,6334.0,1,19,0,0,0,0,1,8,0,0,0,1,0,2,1,0,0,6,0,0,0,0,0,0,96,475,0,0,0,0,1
26,2148,2148,564,455,109,1722,36,149,181,240,958,158,303,971,0.627,-47.9142,-6.1132,200.4126,12,44,352.346,0,2266,3,4940,518,4135,15892,25486,904,26390,2266,11646.0,1,19,0,0,0,0,0,7,0,0,0,2,1,2,0,1,0,5,0,0,0,0,0,0,117,273,0,0,0,0,1
14,3557,3557,1033,499,534,1674,31,115,141,127,1072,188,421,237,0.596,-37.1582,-7.1285,272.08,12,18,220.38,0,3729,3,3193,1030,5842,18328,28393,836,29229,3731,7834.0,1,20,0,0,0,0,0,5,0,0,0,0,1,2,2,0,0,10,0,0,0,0,0,0,161,430,0,0,0,0,1
9,10593,10593,2594,1028,1566,3880,68,344,356,381,2316,415,519,2321,0.553,-44.6734,-2.8829,4.6506,60,32,545.244,4,11136,3,7235,2920,10300,29847,50301,1165,51466,10975,4689.0,1,21,1,0,0,0,1,14,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,123,876,0,0,0,0,1
16,3343,3343,932,321,611,1110,24,70,115,104,672,125,2047,1112,0.562,-42.3967,-6.7942,157.3946,6,26,514.364,0,3544,3,2772,645,3952,15014,22383,864,23248,3485,6671.0,1,16,0,0,0,0,0,9,0,0,0,0,1,2,1,1,0,2,0,0,0,0,0,0,61,433,0,0,0,0,1
14,3033,3033,827,277,550,1000,19,66,90,94,610,121,225,128,0.55,-37.7992,-6.9627,259.5835,6,3,287.894,0,3181,3,2743,937,4642,18477,26799,703,27502,3181,8646.0,1,26,0,0,1,0,0,9,0,0,0,1,1,2,3,2,0,7,0,0,0,0,0,0,88,449,0,0,0,0,1
1,6598,6598,1692,1452,240,5433,102,398,589,696,3136,512,2934,12087,0.559,-35.5667,-8.8484,115.5103,51,80,65.91,5,6918,3,16367,1003,11540,26476,55386,956,56342,7002,8047.0,1,32,0,0,1,0,1,21,3,1,0,1,1,2,1,0,0,0,0,0,0,0,0,0,249,153,0,0,0,0,1
16,5408,5408,1642,571,1071,1804,29,109,153,186,1082,245,3250,1191,0.544,-41.8807,-7.6548,214.7283,66,49,831.201,0,5603,3,4208,1392,8894,22988,37481,1995,39475,5515,7158.0,1,37,0,0,0,0,0,23,0,0,0,0,1,2,1,1,0,9,0,0,0,0,0,0,203,602,0,0,0,0,1
10,3684,3684,1026,444,582,1540,20,94,138,168,918,202,388,426,0.621,-44.8119,-16.5041,600.6125,54,24,505.914,0,3810,3,5223,1322,8026,18133,32704,987,33691,3853,8744.0,1,31,1,0,1,0,1,18,1,1,0,0,1,2,1,0,0,4,0,0,0,0,0,0,232,351,0,0,0,0,1
16,6803,6803,1686,379,1307,1424,18,112,133,144,871,146,882,1099,0.528,-42.626,-3.8079,56.083,89,10,477.629,0,7245,3,3093,1039,6229,27960,38321,1082,39403,7126,5530.0,1,27,0,0,0,0,0,17,0,1,0,0,1,3,1,0,0,4,0,0,0,0,0,0,112,374,0,0,0,0,1
4,8895,8895,2560,1028,1532,3466,41,181,277,339,2148,480,530,94,0.587,-39.1237,-11.805,245.4172,16,89,447.578,0,8338,3,7879,2931,14296,27302,52408,1448,53856,8894,6055.0,1,41,0,0,2,0,4,26,2,0,0,0,1,2,0,1,0,3,0,0,0,0,0,0,287,545,0,0,0,0,1
4,9410,9410,2558,953,1605,3218,67,248,298,316,1916,373,1212,2375,0.565,-44.205,-13.0759,703.4963,14,112,460.388,0,9719,3,9645,3526,14314,32038,59523,1798,61321,10146,6044.0,1,82,1,0,5,0,3,57,1,0,0,1,2,2,2,0,0,8,0,0,0,0,0,0,291,1238,0,0,0,0,1
14,3899,3899,1197,502,695,1505,25,88,147,133,859,253,84,545,0.585,-36.4955,-7.7311,452.0401,12,43,497.204,5,4140,3,3195,898,6064,19878,30035,976,31011,4143,7485.0,1,23,0,0,1,0,0,15,0,0,0,0,0,3,1,0,0,2,0,0,0,0,0,0,128,135,0,0,0,0,1
26,2316,2316,666,530,136,1821,31,131,179,209,1103,168,7,16,0.64,-48.396,-7.0315,300.4475,30,50,339.405,0,2556,3,9158,729,6250,17501,33638,1307,34945,2531,13807.0,1,12,0,0,0,0,1,7,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,145,373,0,0,0,0,1
10,2446,2446,690,410,280,1303,13,63,106,139,804,178,101,169,0.65,-43.1458,-19.0871,572.655,37,99,259.103,0,2617,3,2286,829,7346,14541,25003,691,25693,2615,9825.0,1,36,1,0,1,0,0,16,5,2,0,1,2,4,2,0,0,2,0,0,0,0,0,0,477,417,0,0,0,0,1
14,2378,2378,593,413,180,1709,26,107,149,198,1078,151,150,43,0.603,-38.3442,-7.0397,369.8459,3,7,54.524,0,2631,3,1137,653,4646,16472,22908,531,23439,2635,8895.0,1,20,0,0,0,0,0,11,0,0,0,0,0,2,1,0,0,6,0,0,0,0,0,0,103,392,0,0,0,0,1
14,4543,4543,1329,314,1015,1024,22,68,87,93,624,130,172,138,0.623,-36.0207,-7.4196,413.43,19,57,118.08,0,4807,3,6708,6899,9669,25027,48303,3022,51325,4810,10670.0,1,25,0,0,3,0,0,12,2,0,0,0,0,2,1,0,0,5,0,0,0,0,0,0,489,590,0,0,0,0,1
16,5039,5039,1267,263,1004,966,10,57,95,110,605,89,1941,3998,0.488,-41.8827,-3.4269,18.9467,85,24,491.063,5,5395,3,5935,1548,8841,23496,39820,2077,41897,5306,7896.0,1,27,1,0,3,0,0,17,0,0,0,0,0,4,1,0,0,1,0,0,0,0,0,0,155,539,0,0,0,0,1
4,10368,10368,2970,1114,1856,3652,56,251,343,419,2104,479,900,1394,0.546,-40.4373,-11.0931,485.382,64,276,540.908,0,9372,3,24911,7787,18948,33898,85543,1822,87366,10179,8583.0,1,44,0,0,3,0,3,24,1,0,0,2,1,1,2,0,0,7,0,0,0,0,0,0,623,838,0,0,0,0,1
9,7887,7887,1987,1029,958,4080,63,351,496,482,2297,391,705,1387,0.585,-44.8318,-2.1913,34.5193,199,18,319.053,0,8604,3,5054,1727,8989,26444,42214,1116,43330,8534,5077.0,1,27,0,0,1,0,0,12,0,1,0,0,1,2,0,0,0,10,0,0,0,0,0,0,74,428,0,0,0,0,1
9,12565,12565,2587,1452,1135,7051,121,573,812,724,4431,390,2874,8071,0.542,-46.04,-2.457,50.3296,385,27,1167.848,0,13243,3,15800,2256,16235,33686,67976,2583,70559,13295,5307.0,1,45,0,0,0,0,0,38,0,0,0,0,0,3,1,0,0,3,0,0,0,0,0,0,147,742,0,0,0,0,1
26,1335,1335,454,244,210,749,11,48,73,90,459,68,104,607,0.619,-49.1831,-10.142,273.8223,24,40,659.249,0,1401,3,8301,794,2036,10148,21278,537,21816,1402,15560.0,1,11,1,0,1,0,1,3,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,46,145,0,0,0,0,1
1,7146,7146,1877,1224,653,4452,81,350,473,516,2595,437,1420,7671,0.575,-36.2994,-9.2614,420.4719,50,32,169.464,0,7319,3,28061,1141,10892,28882,68977,973,69950,7424,9422.0,1,28,1,0,3,0,0,14,2,1,0,1,2,2,1,0,0,1,0,0,0,0,0,0,296,755,0,0,0,0,1
16,4525,4525,1329,811,518,2667,41,144,242,254,1649,337,605,778,0.555,-41.979,-4.5538,142.426,114,66,310.346,0,4881,3,1591,1242,8927,21125,32886,1596,34482,4805,7176.0,1,31,2,0,2,0,1,20,0,0,0,0,2,2,0,1,0,1,0,0,0,0,0,0,262,905,0,0,0,0,1
16,5572,5572,1559,538,1021,2393,35,160,227,239,1509,223,5859,8976,0.498,-41.4554,-3.6061,137.7827,116,19,324.863,0,6140,3,3404,1380,8951,24785,38520,1609,40129,6042,6642.0,1,32,0,0,0,0,1,26,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,311,474,0,0,0,0,1
10,1727,1727,563,306,257,949,7,61,67,75,571,168,98,674,0.673,-45.9223,-22.5505,1025.3448,46,40,89.122,5,1782,3,9113,1036,5528,10169,25845,603,26448,1807,14636.0,1,22,1,0,6,0,0,6,1,1,0,0,2,4,1,0,0,0,0,0,0,0,0,0,303,145,0,0,0,0,1
4,4663,4663,1355,705,650,2269,29,137,173,214,1388,328,1133,5154,0.577,-41.0463,-13.7555,313.0501,17,89,977.455,0,4086,3,7295,1763,8946,15323,33327,1202,34529,4312,8008.0,1,32,0,0,1,0,1,20,3,0,0,0,0,2,1,2,0,2,0,0,0,0,0,0,256,430,0,0,0,0,1
